date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2019-06-21,2,6,2019,21,24750.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-24,2,6,2019,24,35000.0,1,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-26,2,6,2019,26,57500.0,2,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-27,2,6,2019,27,17000.0,3,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-06-28,2,6,2019,28,42500.0,6,58.7,,11515,1556.4,1188,2147,,,2147,1200,3069,253203873.44000006,74902953.32000002,129520980.29000002,47216911.370000005,580.1155596635549,270.2041546385918,47.1925,43.3775,44.4075,26151126,11934242,100.23333333333333,106.83333333333333,239.9,1119.5,732.2,29947.6,94133.4,76158.5,131.3,57.699999999999996,,,107.56666666666666,91.13333333333334,107.16666666666667,14.41233333,463.0
2019-07-01,3,7,2019,1,38500.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-02,3,7,2019,2,55000.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-04,3,7,2019,4,36000.0,4,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-05,3,7,2019,5,11656.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-08,3,7,2019,8,45000.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-09,3,7,2019,9,25000.0,3,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-10,3,7,2019,10,67500.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-11,3,7,2019,11,65000.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-12,3,7,2019,12,40000.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-15,3,7,2019,15,37500.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-16,3,7,2019,16,39000.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-17,3,7,2019,17,32500.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-19,3,7,2019,19,45000.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-23,3,7,2019,23,60000.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-24,3,7,2019,24,75000.0,3,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-25,3,7,2019,25,61250.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-26,3,7,2019,26,42500.0,4,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-28,3,7,2019,28,50000.0,1,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-29,3,7,2019,29,45000.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-07-30,3,7,2019,30,42000.0,2,10.5,,11926,1747.4,1472.4,2047,58,58,2047,1112,3119,361336702.34000015,71286948.5,224061492.52999997,58986397.78999996,861.0611935238547,280.6221914527356,47.39,43.53,44.4725,39156399,12497977,99.53333333333333,99.16666666666667,326.2,1003.5,699.3,31120.6,91436.2,73178.7,66.1,40.8,,,104.23333333333333,119.26666666666667,104.16666666666667,16.12566667,463.0
2019-08-01,3,8,2019,1,34000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-02,3,8,2019,2,28000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-05,3,8,2019,5,45000.0,6,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-06,3,8,2019,6,26500.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-07,3,8,2019,7,48750.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-08,3,8,2019,8,50000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-09,3,8,2019,9,39080.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-11,3,8,2019,11,50000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-12,3,8,2019,12,33750.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-13,3,8,2019,13,63750.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-14,3,8,2019,14,32500.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-15,3,8,2019,15,37500.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-16,3,8,2019,16,55000.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-18,3,8,2019,18,12000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-19,3,8,2019,19,50000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-20,3,8,2019,20,28250.0,4,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-21,3,8,2019,21,27500.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-22,3,8,2019,22,24625.0,4,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-24,3,8,2019,24,43750.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-26,3,8,2019,26,19225.0,4,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-27,3,8,2019,27,35000.0,3,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-28,3,8,2019,28,27500.0,3,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-29,3,8,2019,29,65000.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-30,3,8,2019,30,21500.0,1,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-08-31,3,8,2019,31,62500.0,2,10.5,,10863,1747.4,1472.4,2385,110,52,2385,1217,3437,414897462.53999996,78915191.31,187609599.64999998,144002609.58000004,861.0611935238547,280.6221914527356,47.4125,43.555,44.575,39156399,12497977,101.19354838709677,107.19354838709677,259.6,1002.6,692.3,32388.8,91013.7,73212.9,66.1,40.8,,,99.90322580645162,98.3225806451613,113.12903225806451,15.34290323,463.0
2019-09-02,3,9,2019,2,45000.0,2,10.5,,13480,1747.4,1472.4,2410,216,106,2410,1226,3450,445673110.29999995,64689774.849999964,271026268.0100001,105633452.13,861.0611935238547,280.6221914527356,47.4025,43.557500000000005,44.5625,39156399,12497977,106.86666666666666,99.9,256,989.5,680.2,32586.3,87955.9,72081.4,66.1,40.8,,,105.3,98.8,109.13333333333334,15.669,463.0
2019-09-03,3,9,2019,3,32000.0,2,10.5,,13480,1747.4,1472.4,2410,216,106,2410,1226,3450,445673110.29999995,64689774.849999964,271026268.0100001,105633452.13,861.0611935238547,280.6221914527356,47.4025,43.557500000000005,44.5625,39156399,12497977,106.86666666666666,99.9,256,989.5,680.2,32586.3,87955.9,72081.4,66.1,40.8,,,105.3,98.8,109.13333333333334,15.669,463.0
2019-09-04,3,9,2019,4,12100.0,1,10.5,,13480,1747.4,1472.4,2410,216,106,2410,1226,3450,445673110.29999995,64689774.849999964,271026268.0100001,105633452.13,861.0611935238547,280.6221914527356,47.4025,43.557500000000005,44.5625,39156399,12497977,106.86666666666666,99.9,256,989.5,680.2,32586.3,87955.9,72081.4,66.1,40.8,,,105.3,98.8,109.13333333333334,15.669,463.0
